,id,title
0,tt0068646,The Godfather
1,tt0102926,The Silence of the Lambs
2,tt0080684,Star Wars: Episode V - The Empire Strikes Back
3,tt0111161,The Shawshank Redemption
4,tt0081505,The Shining
5,tt0034583,Casablanca
6,tt0073486,One Flew Over the Cuckoo's Nest
7,tt0082971,Indiana Jones and the Raiders of the Lost Ark
8,tt0167260,The Lord of the Rings: The Return of the King
9,tt0076759,Star Wars: Episode IV - A New Hope
10,tt0468569,The Dark Knight
11,tt0071562,The Godfather Part II
12,tt0090605,Aliens
13,tt0108052,Schindler's List
14,tt1375666,Inception
15,tt0120737,The Lord of the Rings: The Fellowship of the Ring
16,tt0078748,Alien
17,tt0053291,Some Like It Hot
18,tt0083658,Blade Runner
19,tt0114369,Se7en
20,tt0078788,Apocalypse Now
21,tt0050083,12 Angry Men
22,tt0167261,The Lord of the Rings: The Two Towers
23,tt0103064,Terminator 2: Judgment Day
24,tt0086190,Star Wars: Episode VI - Return of the Jedi
25,tt0095016,Die Hard
26,tt0031381,Gone with the Wind
27,tt0075314,Taxi Driver
28,tt0110912,Pulp Fiction
29,tt0050212,The Bridge on the River Kwai
30,tt0110357,The Lion King
31,tt0053125,North by Northwest
32,tt0047396,Rear Window
33,tt0110413,Léon: The Professional
34,tt0088763,Back to the Future
35,tt0033467,Citizen Kane
36,tt0099685,Goodfellas
37,tt0209144,Memento
38,tt0169547,American Beauty
39,tt0119822,As Good as It Gets
40,tt0109830,Forrest Gump
41,tt0045152,Singin' in the Rain
42,tt0112573,Braveheart
43,tt0120815,Saving Private Ryan
44,tt0095953,Rain Man
45,tt1504320,The King's Speech
46,tt0062622,2001: A Space Odyssey
47,tt0266697,Kill Bill: Vol. 1
48,tt0068240,Avanti!
49,tt0060196,"The Good, the Bad and the Ugly"
50,tt0211915,Amélie
51,tt0027977,Modern Times
52,tt0335266,Lost in Translation
53,tt0093058,Full Metal Jacket
54,tt0180093,Requiem for a Dream
55,tt0137523,Fight Club
56,tt0477348,No Country for Old Men
57,tt1853728,Django Unchained
58,tt0206634,Children of Men
59,tt0382932,Ratatouille
60,tt0405094,The Lives of Others
61,tt0482571,The Prestige
62,tt0434409,V for Vendetta
63,tt0071315,Chinatown
64,tt0317248,City of God
65,tt0037382,To Have and Have Not
66,tt0116282,Fargo
67,tt0454876,Life of Pi
68,tt1010048,Slumdog Millionaire
69,tt0052357,Vertigo
70,tt0117951,Trainspotting
71,tt0816692,Interstellar
72,tt0084787,The Thing
73,tt0041959,The Third Man
74,tt0114746,12 Monkeys
75,tt0118799,Life Is Beautiful
76,tt0253474,The Pianist
77,tt0175880,Magnolia
78,tt1345836,The Dark Knight Rises
79,tt2488496,Star Wars: Episode VII - The Force Awakens
80,tt1170358,The Hobbit: The Desolation of Smaug
81,tt1392190,Mad Max: Fury Road
82,tt2024544,12 Years a Slave
83,tt0097576,Indiana Jones and the Last Crusade
84,tt0190590,"O Brother, Where Art Thou?"
85,tt0361748,Inglourious Basterds
86,tt0407887,The Departed
87,tt0268978,A Beautiful Mind
88,tt1136608,District 9
89,tt0107822,The Piano
90,tt0327056,Mystic River
91,tt0140352,The Insider
92,tt0119488,L.A. Confidential
93,tt0113277,Heat
94,tt0114814,The Usual Suspects
95,tt0061512,Cool Hand Luke
96,tt0338013,Eternal Sunshine of the Spotless Mind
97,tt0021749,City Lights
98,tt0133093,The Matrix
99,tt0401792,Sin City
100,tt0100157,Misery
101,tt0108550,What's Eating Gilbert Grape
102,tt0071853,Monty Python and the Holy Grail
103,tt0077416,The Deer Hunter
104,tt0086250,Scarface
105,tt0066921,A Clockwork Orange
106,tt0080678,The Elephant Man
107,tt0070511,Papillon
108,tt0056172,Lawrence of Arabia
109,tt0048028,East of Eden
110,tt0395169,Hotel Rwanda
111,tt0099348,Dances with Wolves
112,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl
113,tt0372784,Batman Begins
114,tt1074638,Skyfall
115,tt0040897,The Treasure of the Sierra Madre
116,tt0094226,The Untouchables
117,tt0120382,The Truman Show
118,tt0105236,Reservoir Dogs
119,tt0053604,The Apartment
120,tt0038355,The Big Sleep
121,tt1602620,Amour
122,tt2480454,The Grump
123,tt0052618,Ben-Hur
124,tt0147612,Happiness
125,tt0056801,8½
126,tt0103074,Thelma & Louise
127,tt0363163,Downfall
128,tt0075148,Rocky
129,tt1205489,Gran Torino
130,tt0044079,Strangers on a Train
131,tt0061184,Who's Afraid of Virginia Woolf?
132,tt0070047,The Exorcist
133,tt0088247,The Terminator
134,tt0903624,The Hobbit: An Unexpected Journey
135,tt0378194,Kill Bill: Vol. 2
136,tt0172495,Gladiator
137,tt0181865,Traffic
138,tt0443706,Zodiac
139,tt0120689,The Green Mile
140,tt0499549,Avatar
141,tt0077651,Halloween
142,tt0112641,Casino
143,tt0073195,Jaws
144,tt0064116,Once Upon a Time in the West
145,tt0038787,Notorious
146,tt0057115,The Great Escape
147,tt0107688,The Nightmare Before Christmas
148,tt0058150,Goldfinger
149,tt1028528,Death Proof
150,tt1024648,Argo
151,tt1013753,Milk
152,tt0120601,Being John Malkovich
153,tt0947798,Black Swan
154,tt0230600,The Others
155,tt0388795,Brokeback Mountain
156,tt0369339,Collateral
157,tt0119396,Jackie Brown
158,tt0381061,Casino Royale
159,tt0091763,Platoon
160,tt0120863,The Thin Red Line
161,tt1951264,The Hunger Games: Catching Fire
162,tt0099674,The Godfather Part III
163,tt0120586,American History X
164,tt0097165,Dead Poets Society
165,tt0857191,The Visitor
166,tt0287467,Talk to Her
167,tt1132620,The Girl with the Dragon Tattoo
168,tt0082096,The Boat
169,tt0375063,Sideways
170,tt0105323,Scent of a Woman
171,tt0068473,Deliverance
172,tt0936501,Taken
173,tt0096874,Back to the Future Part II
174,tt0050539,The Incredible Shrinking Man
175,tt0106977,The Fugitive
176,tt1130884,Shutter Island
177,tt0118715,The Big Lebowski
178,tt0070849,Last Tango in Paris
179,tt0134119,The Talented Mr. Ripley
180,tt0083944,First Blood
181,tt1139328,The Ghost Writer
182,tt0405159,Million Dollar Baby
183,tt0243133,The Man Who Wasn't There
184,tt1125849,The Wrestler
185,tt1289406,Harry Brown
186,tt0258463,The Bourne Identity
187,tt0077288,La Cage aux Folles
188,tt0469494,There Will Be Blood
189,tt0249462,Billy Elliot
190,tt0449059,Little Miss Sunshine
191,tt2310332,The Hobbit: The Battle of the Five Armies
192,tt1392170,The Hunger Games
193,tt0054215,Psycho
194,tt0083866,E.T. the Extra-Terrestrial
195,tt0079417,Kramer vs. Kramer
196,tt0328589,Under the Tuscan Sun
197,tt0407265,Transamerica
198,tt0910970,WALL·E
199,tt0066999,Dirty Harry
200,tt0121766,Star Wars: Episode III - Revenge of the Sith
201,tt0092005,Stand by Me
202,tt0087800,A Nightmare on Elm Street
203,tt0266543,Finding Nemo
204,tt0113409,In the Mouth of Madness
205,tt0119116,The Fifth Element
206,tt0167404,The Sixth Sense
207,tt0245712,Amores Perros
208,tt0107290,Jurassic Park
209,tt0106519,Carlito's Way
210,tt0106308,Army of Darkness
211,tt0095159,A Fish Called Wanda
212,tt0119217,Good Will Hunting
213,tt0051459,Cat on a Hot Tin Roof
214,tt0100802,Total Recall
215,tt0190332,"Crouching Tiger, Hidden Dragon"
216,tt0150662,Show Me Love
217,tt0315733,21 Grams
218,tt0101540,Cape Fear
219,tt0454848,Inside Man
220,tt0458481,Sin City: A Dame to Kill For
221,tt0107048,Groundhog Day
222,tt0102138,JFK
223,tt0265086,Black Hawk Down
224,tt0275491,Bad Education
225,tt0409459,Watchmen
226,tt2113681,The 100 Year-Old Man Who Climbed Out the Window and Disappeared
227,tt0300140,Lilya 4-Ever
228,tt0369702,The Sea Inside
229,tt0264464,Catch Me If You Can
230,tt0125664,Man on the Moon
231,tt0106246,Alive
232,tt0266987,Spy Game
233,tt0824747,Changeling
234,tt0976051,The Reader
235,tt0093773,Predator
236,tt0252503,Heist
237,tt0200465,The Bank Job
238,tt0090756,Blue Velvet
239,tt0146882,High Fidelity
240,tt0421715,The Curious Case of Benjamin Button
241,tt0116209,The English Patient
242,tt0032138,The Wizard of Oz
243,tt0032904,The Philadelphia Story
244,tt0053221,Rio Bravo
245,tt0372824,The Chorus
246,tt0399295,Lord of War
247,tt0120735,"Lock, Stock and Two Smoking Barrels"
248,tt0319061,Big Fish
249,tt0103873,Dead Alive
250,tt0258068,The Quiet American
251,tt0116922,Lost Highway
252,tt0181689,Minority Report
253,tt0765443,Eastern Promises
254,tt0240772,Ocean's Eleven
255,tt1067583,Water for Elephants
256,tt0314331,Love Actually
257,tt0257360,About Schmidt
258,tt0119314,The Horse Whisperer
259,tt0457430,Pan's Labyrinth
260,tt0121164,Corpse Bride
261,tt0063522,Rosemary's Baby
262,tt0340377,The Station Agent
263,tt0198781,"Monsters, Inc."
264,tt1029234,Martyrs
265,tt0070735,The Sting
266,tt0058385,My Fair Lady
267,tt0159097,The Virgin Suicides
268,tt0203009,Moulin Rouge!
269,tt0092991,Evil Dead II
270,tt1164999,Biutiful
271,tt2294629,Frozen
272,tt0185014,Wonder Boys
273,tt0113627,Leaving Las Vegas
274,tt0290673,Irreversible
275,tt0443272,Lincoln
276,tt1790885,Zero Dark Thirty
277,tt0096754,The Abyss
278,tt0285742,Monster's Ball
279,tt0119008,Donnie Brasco
280,tt0396171,Perfume: The Story of a Murderer
281,tt1189073,The Skin I Live In
282,tt1392214,Prisoners
283,tt0450259,Blood Diamond
284,tt0108399,True Romance
285,tt0171804,Boys Don't Cry
286,tt0084707,Sophie's Choice
287,tt0358273,Walk the Line
288,tt0361862,The Machinist
289,tt1038043,Mammoth
290,tt0074285,Carrie
291,tt0212720,A.I. Artificial Intelligence
292,tt0482088,Priceless
293,tt1707386,Les Misérables
294,tt1230414,It's Complicated
295,tt0241303,Chocolat
296,tt0399146,A History of Violence
297,tt0166924,Mulholland Drive
298,tt0081398,Raging Bull
299,tt0109506,The Crow
300,tt0112579,The Bridges of Madison County
301,tt0246578,Donnie Darko
302,tt0124315,The Cider House Rules
303,tt0054331,Spartacus
304,tt0093409,Lethal Weapon
305,tt0079501,Mad Max
306,tt0080455,The Blues Brothers
307,tt0168629,Dancer in the Dark
308,tt0139654,Training Day
309,tt0047437,Sabrina
310,tt0039302,Dark Passage
311,tt0074860,Marathon Man
312,tt0247425,In the Bedroom
313,tt0427944,Thank You for Smoking
314,tt0093870,RoboCop
315,tt0278504,Insomnia
316,tt0371746,Iron Man
317,tt0162661,Sleepy Hollow
318,tt0365748,Shaun of the Dead
319,tt0065088,"They Shoot Horses, Don't They?"
320,tt0070290,The Last Detail
321,tt0338751,The Aviator
322,tt1542344,127 Hours
323,tt0276919,Dogville
324,tt0077402,Dawn of the Dead
325,tt0464141,The Orphanage
326,tt0375679,Crash
327,tt0074119,All the President's Men
328,tt0283509,No Man's Land
329,tt0050105,An Affair to Remember
330,tt0120780,Out of Sight
331,tt0185125,All About My Mother
332,tt0289992,The Life of David Gale
333,tt1588170,I Saw the Devil
334,tt0318462,The Motorcycle Diaries
335,tt1276104,Looper
336,tt0046816,The Caine Mutiny
337,tt0449467,Babel
338,tt0113189,GoldenEye
339,tt0120660,Enemy of the State
340,tt0372183,The Bourne Supremacy
341,tt0448134,Sunshine
342,tt0383574,Pirates of the Caribbean: Dead Man's Chest
343,tt0061578,The Dirty Dozen
344,tt0117665,Sleepers
345,tt0126029,Shrek
346,tt0099487,Edward Scissorhands
347,tt0056869,The Birds
348,tt0087332,Ghostbusters
349,tt0095631,Midnight Run
350,tt0093105,"Good Morning, Vietnam"
351,tt0416320,Match Point
352,tt0344510,A Very Long Engagement
353,tt0268380,Ice Age
354,tt1305806,The Secret in Their Eyes
355,tt0172493,"Girl, Interrupted"
356,tt1454468,Gravity
357,tt0120338,Titanic
358,tt0064276,Easy Rider
359,tt0333766,Garden State
360,tt0096256,They Live
361,tt0120669,Fear and Loathing in Las Vegas
362,tt0083907,The Evil Dead
363,tt1877832,X-Men: Days of Future Past
364,tt1675434,The Intouchables
365,tt0097162,Dead Calm
366,tt0090329,Witness
367,tt0067023,Duel
368,tt0111257,Speed
369,tt0096969,Born on the Fourth of July
370,tt0106856,Falling Down
371,tt0299658,Chicago
372,tt0472399,The Mechanic
373,tt0443543,The Illusionist
374,tt0109707,Ed Wood
375,tt0119174,The Game
376,tt0186151,Frequency
377,tt0217869,Unbreakable
378,tt0765429,American Gangster
379,tt0055018,The Innocents
380,tt0412019,Broken Flowers
381,tt0362225,Tell No One
382,tt1323594,Despicable Me
383,tt0887912,The Hurt Locker
384,tt0265666,The Royal Tenenbaums
385,tt0080339,Airplane!
386,tt0107614,Mrs. Doubtfire
387,tt0084805,Tootsie
388,tt0237572,The Pledge
389,tt2172935,Metallica Through the Never
390,tt2243389,I'm So Excited!
391,tt0421994,Imagine Me & You
392,tt0072271,The Texas Chain Saw Massacre
393,tt0399201,The Island
394,tt1924429,Trance
395,tt0780504,Drive
396,tt0144084,American Psycho
397,tt0449088,Pirates of the Caribbean: At World's End
398,tt1217637,Anything for Her
399,tt1315981,A Single Man
400,tt2379713,Spectre
401,tt1483013,Oblivion
402,tt0257044,Road to Perdition
403,tt0162222,Cast Away
404,tt0119094,Face/Off
405,tt0103772,Basic Instinct
406,tt0206314,Joy Ride
407,tt0408236,Sweeney Todd: The Demon Barber of Fleet Street
408,tt0112864,Die Hard with a Vengeance
409,tt1156398,Zombieland
410,tt0195685,Erin Brockovich
411,tt0425210,Lucky Number Slevin
412,tt0440963,The Bourne Ultimatum
413,tt0118749,Boogie Nights
414,tt0475169,13
415,tt0106582,Cliffhanger
416,tt0183649,Phone Booth
417,tt0430357,Miami Vice
418,tt0424136,Hard Candy
419,tt1034314,Iron Sky
420,tt0161081,What Lies Beneath
421,tt0217505,Gangs of New York
422,tt0146838,Any Given Sunday
423,tt0094608,The Accused
424,tt0250258,The Experiment
425,tt1591095,Insidious
426,tt0387564,Saw
427,tt0208092,Snatch
428,tt1821549,Nebraska
429,tt0390221,Maria Full of Grace
430,tt1285016,The Social Network
431,tt0316654,Spider-Man 2
432,tt0293401,Marie-Jo and Her 2 Lovers
433,tt0397535,Memoirs of a Geisha
434,tt0167190,Hellboy
435,tt0117571,Scream
436,tt0120903,X-Men
437,tt0227445,The Score
438,tt0328107,Man on Fire
439,tt0948470,The Amazing Spider-Man
440,tt0370986,Mysterious Skin
441,tt1119646,The Hangover
442,tt0985699,Valkyrie
443,tt0086960,Beverly Hills Cop
444,tt0383694,Vera Drake
445,tt0261983,Session 9
446,tt1457767,The Conjuring
447,tt2870612,"As Above, So Below"
448,tt2381249,Mission: Impossible - Rogue Nation
449,tt0274558,The Hours
450,tt0118771,Breakdown
451,tt0831387,Godzilla
452,tt0453467,Deja Vu
453,tt0098635,When Harry Met Sally...
454,tt0343737,The Good Shepherd
455,tt0988045,Sherlock Holmes
456,tt1535109,Captain Phillips
457,tt0480249,I Am Legend
458,tt0107362,Last Action Hero
459,tt0067128,Get Carter
460,tt1655442,The Artist
461,tt0488120,Fracture
462,tt1922777,Sinister
463,tt0360717,King Kong
464,tt0117060,Mission: Impossible
465,tt0365907,A Walk Among the Tombstones
466,tt1211956,Escape Plan
467,tt0879870,Eat Pray Love
468,tt0093010,Fatal Attraction
469,tt2207050,Bicycling with Molière
470,tt1340800,Tinker Tailor Soldier Spy
471,tt1229238,Mission: Impossible - Ghost Protocol
472,tt0102945,Sleeping with the Enemy
473,tt0944835,Salt
474,tt2024469,Non-Stop
475,tt1397280,Taken 2
476,tt1298650,Pirates of the Caribbean: On Stranger Tides
477,tt0076752,The Spy Who Loved Me
478,tt0057076,From Russia with Love
479,tt0123755,Cube
480,tt0099785,Home Alone
481,tt0066995,Diamonds Are Forever
482,tt0104389,The Hand that Rocks the Cradle
483,tt1446714,Prometheus
484,tt0097733,Lethal Weapon 2
485,tt0099423,Die Hard 2
486,tt0455407,The Crazies
487,tt1258197,Exam
488,tt0376541,Closer
489,tt0203166,Together
490,tt0795421,Mamma Mia!
491,tt0416449,300
492,tt0338095,High Tension
493,tt0195714,Final Destination
494,tt0119345,I Know What You Did Last Summer
495,tt0183505,"Me, Myself & Irene"
496,tt0838221,The Darjeeling Limited
497,tt0116287,Fear
498,tt1077258,Planet Terror
499,tt0435625,The Descent
